Rpeaks,type,sampling_rate
487509,N,235
487755,N,246
487997,N,242
488141,V,144
488470,N,329
488713,N,243
488940,N,227
489074,~,134
489166,N,92
489389,N,223
489621,N,232
489859,N,238
490104,N,245
490254,V,150
490592,N,338
490827,N,235
491051,N,224
491284,N,233
491514,N,230
491744,N,230
491977,N,233
492220,N,243
492462,N,242
492701,N,239
492938,N,237
493168,N,230
493393,N,225
493616,N,223
493850,N,234
494093,N,243
494333,N,240
494576,N,243
494817,N,241
495052,N,235
495278,N,226
495510,N,232
495561,|,51
495743,N,182
495972,N,229
496209,N,237
496451,N,242
496701,N,250
496946,N,245
497186,N,240
497413,N,227
497637,N,224
497865,N,228
498099,N,234
498339,N,240
498580,N,241
498823,N,243
499061,N,238
499304,N,243
499541,N,237
499771,N,230
499994,N,223
500221,N,227
500458,N,237
500698,N,240
500943,N,245
501187,N,244
501424,N,237
501654,N,230
501881,N,227
502115,N,234
502344,N,229
502578,N,234
502814,N,236
503057,N,243
503299,N,242
503539,N,240
503777,N,238
504004,N,227
504231,N,227
504454,N,223
504689,N,235
504933,N,244
505177,N,244
505411,N,234
505650,N,239
505887,N,237
506112,N,225
506340,N,228
506573,N,233
506802,N,229
507032,N,230
507275,N,243
507525,N,250
507762,N,237
507996,N,234
508222,N,226
508448,N,226
508671,N,223
508903,N,232
509141,N,238
509378,N,237
509617,N,239
509856,N,239
510097,N,241
510329,N,232
510556,N,227
510776,N,220
511004,N,228
511237,N,233
511474,N,237
511718,N,244
511961,N,243
512196,N,235
512424,N,228
512651,N,227
512882,N,231
513107,N,225
513339,N,232
513572,N,233
513812,N,240
514051,N,239
514294,N,243
514531,N,237
514636,~,105
514756,N,120
514982,N,226
515205,N,223
515435,N,230
515677,N,242
515841,~,164
515917,N,76
516150,N,233
516386,N,236
516622,N,236
516847,N,225
517077,N,230
517308,N,231
517534,N,226
517767,N,233
518008,N,241
518261,N,253
518506,N,245
518745,N,239
518972,N,227
519199,N,227
519427,N,228
519659,N,232
519898,N,239
520137,N,239
520379,N,242
520617,N,238
520860,N,243
521097,N,237
521324,N,227
521543,N,219
521773,N,230
522009,N,236
522246,N,237
522490,N,244
522741,N,251
522980,N,239
523209,N,229
523441,N,232
523678,N,237
523907,N,229
524141,N,234
524385,N,244
524632,N,247
524874,N,242
525122,N,248
525367,N,245
525597,N,230
525826,N,229
525964,V,138
526304,N,340
526552,N,248
526802,N,250
527048,N,246
527291,N,243
527529,N,238
527768,N,239
528009,N,241
528243,N,234
528481,N,238
528728,N,247
528986,N,258
529236,N,250
529485,N,249
529722,N,237
529958,N,236
530192,N,234
530434,N,242
530682,N,248
530929,N,247
531180,N,251
531430,N,250
531682,N,252
531923,N,241
532162,N,239
532394,N,232
532633,N,239
532874,N,241
533128,N,254
533386,N,258
533636,N,250
533881,N,245
534118,N,237
534361,N,243
534599,N,238
534839,N,240
535080,N,241
535331,N,251
535581,N,250
535710,|,129
535834,N,124
536085,N,251
536323,N,238
536556,N,233
536791,N,235
537041,N,250
537288,N,247
537539,N,251
537789,N,250
538040,N,251
538281,N,241
538520,N,239
538762,N,242
538995,N,233
539231,N,236
539478,N,247
539739,N,261
539862,~,123
539988,N,126
540110,~,122
540234,N,124
540475,N,241
540710,N,235
540939,N,229
541176,N,237
541422,N,246
541664,N,242
541912,N,248
541978,~,66
542161,N,183
542415,N,254
542654,N,239
542718,~,64
542893,N,175
543125,N,232
543356,N,231
543594,N,238
543845,N,251
544102,N,257
544348,N,246
544595,N,247
544834,N,239
545073,N,239
545310,N,237
545549,N,239
545787,N,238
546033,N,246
546285,N,252
546541,N,256
546791,N,250
547026,N,235
547262,N,236
547495,N,233
547735,N,240
547979,N,244
548230,N,251
548475,N,245
548723,N,248
548967,N,244
549209,N,242
549447,N,238
549680,N,233
549917,N,237
550159,N,242
550413,N,254
550670,N,257
550922,N,252
551163,N,241
551402,N,239
551638,N,236
551877,N,239
552120,N,243
552366,N,246
552616,N,250
552864,N,248
553120,N,256
553369,N,249
553608,N,239
553838,N,230
554076,N,238
554315,N,239
554564,N,249
554822,N,258
555073,N,251
555320,N,247
555561,N,241
555806,N,245
556045,N,239
556281,N,236
556517,N,236
556762,N,245
557012,N,250
557266,N,254
557518,N,252
557757,N,239
557991,N,234
558224,N,233
558467,N,243
558710,N,243
558958,N,248
559205,N,247
559454,N,249
559699,N,245
559943,N,244
560182,N,239
560412,N,230
560648,N,236
560886,N,238
561136,N,250
561392,N,256
561645,N,253
561888,N,243
562050,~,162
562125,N,75
562360,N,235
562597,N,237
562837,N,240
563077,N,240
563324,N,247
563572,N,248
563822,N,250
563953,~,131
564073,N,120
564313,N,240
564540,N,227
564770,N,230
565009,N,239
565257,N,248
565509,N,252
565762,N,253
566018,N,256
566261,N,243
566508,N,247
566751,N,243
566990,N,239
567225,N,235
567473,N,248
567728,N,255
567986,N,258
568243,N,257
568490,N,247
568645,V,155
568965,N,320
569215,N,250
569462,N,247
569714,N,252
569969,N,255
570227,N,258
570478,N,251
570728,N,250
570974,N,246
571213,N,239
571449,N,236
571690,N,241
571951,N,261
572206,N,255
572460,N,254
572707,N,247
572951,N,244
573185,N,234
573428,N,243
573676,N,248
573919,N,243
574169,N,250
574428,N,259
574692,N,264
574940,N,248
575180,N,240
575421,N,241
575662,N,241
575905,N,243
576161,N,256
576421,N,260
576678,N,257
576929,N,251
577182,N,253
577429,N,247
577670,N,241
577906,N,236
578151,N,245
578406,N,255
578666,N,260
578925,N,259
579176,N,251
579425,N,249
579661,N,236
579799,V,138
580150,N,351
580403,N,253
580655,N,252
580910,N,255
581167,N,257
581421,N,254
581668,N,247
581909,N,241
582150,N,241
582390,N,240
582646,N,256
582750,~,104
582906,N,156
583162,N,256
583413,N,251
583659,N,246
583823,~,164
583899,N,76
584139,N,240
584384,N,245
584626,N,242
584874,N,248
585128,N,254
585392,N,264
585641,N,249
585882,N,241
586118,N,236
586358,N,240
586594,N,236
586841,N,247
587101,N,260
587355,N,254
587604,N,249
587853,N,249
588103,N,250
588340,N,237
588577,N,237
588818,N,241
589067,N,249
589317,N,250
589578,N,261
589836,N,258
590082,N,246
590320,N,238
590562,N,242
590810,N,248
591054,N,244
591303,N,249
591559,N,256
591815,N,256
592065,N,250
592316,N,251
592487,~,171
592556,N,69
592792,N,236
593028,N,236
593277,N,249
593533,N,256
593784,N,251
594032,N,248
594278,N,246
594524,N,246
594760,N,236
594999,N,239
595042,~,43
595428,~,386
595482,Q,54
595730,N,248
595988,N,258
596246,N,258
596496,N,250
596730,N,234
596964,N,234
597205,N,241
597446,N,241
597693,N,247
597948,N,255
598115,~,167
598204,N,89
598450,N,246
598700,N,250
598946,N,246
599184,N,238
599416,N,232
599655,N,239
599902,N,247
600157,N,255
600410,N,253
600663,N,253
600909,N,246
601141,N,232
601383,N,242
601627,N,244
601870,N,243
602112,N,242
602363,N,251
602616,N,253
602867,N,251
603113,N,246
603349,N,236
603584,N,235
603816,N,232
604064,N,248
604318,N,254
604571,N,253
604818,N,247
605068,N,250
605151,|,83
605308,N,157
605548,N,240
605791,N,243
606025,N,234
606099,~,74
606265,N,166
606514,N,249
606769,N,255
607020,N,251
607271,N,251
607504,N,233
607738,N,234
607967,N,229
608206,N,239
608448,N,242
608692,N,244
608858,V,166
609187,N,329
609438,N,251
609680,N,242
609915,N,235
610144,N,229
610377,N,233
610617,N,240
610863,N,246
611116,N,253
611361,N,245
611603,N,242
611834,N,231
611946,~,112
612067,N,121
612305,N,238
612541,N,236
612652,~,111
612772,N,120
613016,N,244
613266,N,250
613513,N,247
613757,N,244
613994,N,237
614226,N,232
614455,N,229
614691,N,236
614939,N,248
615184,N,245
615322,|,138
615429,N,107
615672,N,243
615916,N,244
616148,N,232
616379,N,231
616612,N,233
616844,N,232
617079,N,235
617196,~,117
617320,N,124
617522,V,202
617821,N,299
618060,N,239
618290,N,230
618520,N,230
618742,N,222
618935,~,193
618976,N,41
619135,V,159
619463,N,328
619711,N,248
619834,~,123
619955,N,121
620207,N,252
620449,N,242
620684,N,235
620915,N,231
621153,N,238
621394,N,241
621648,N,254
621909,N,261
622159,N,250
622404,N,245
622645,N,241
622890,N,245
623127,N,237
623368,N,241
623613,N,245
623867,N,254
624120,N,253
624379,N,259
624633,N,254
624870,N,237
625107,N,237
625347,N,240
625596,N,249
625845,N,249
626103,N,258
626356,N,253
626607,N,251
626853,N,246
627098,N,245
627342,N,244
627581,N,239
627824,N,243
628078,N,254
628345,N,267
628467,~,122
628602,N,135
628854,N,252
629097,N,243
629226,~,129
629340,N,114
629581,N,241
629824,N,243
630075,N,251
630330,N,255
630582,N,252
630838,N,256
631098,N,260
631339,N,241
631573,N,234
631813,N,240
632060,N,247
632314,N,254
632573,N,259
632833,N,260
633089,N,256
633335,N,246
633584,N,249
633831,N,247
633956,~,125
634074,N,118
634317,N,243
634381,~,64
634571,N,190
634832,N,261
635091,N,259
635351,N,260
635596,N,245
635837,N,241
636079,N,242
636332,N,253
636586,N,254
636845,N,259
637104,N,259
637363,N,259
637611,N,248
637859,N,248
638108,N,249
638350,N,242
638593,N,243
638851,N,258
639118,N,267
639374,N,256
639625,N,251
639873,N,248
640117,N,244
640358,N,241
640606,N,248
640856,N,250
641112,N,256
641370,N,258
641635,N,265
641889,N,254
642137,N,248
642376,N,239
642617,N,241
642862,N,245
643121,N,259
643388,N,267
643644,N,256
643899,N,255
644151,N,252
644403,N,252
644648,N,245
644894,N,246
645144,N,250
645406,N,262
645668,N,262
645935,N,267
646193,N,258
646445,N,252
646687,N,242
646936,N,249
647192,N,256
647450,N,258
647705,N,255
647968,N,263
648226,N,258
648483,N,257
648733,N,250
648977,N,244
649221,N,244
649471,N,250
649740,N,269
